,location,target,type,quantile,forecast_date,target_end_date,value
0,US,1 day ahead cum death,point,,2020-06-21,2020-06-22,120594
1,US,1 day ahead inc death,point,,2020-06-21,2020-06-22,625
2,US,1 wk ahead cum death,point,,2020-06-21,2020-06-27,123678
3,US,1 wk ahead inc death,point,,2020-06-21,2020-06-27,4538
4,US,2 day ahead cum death,point,,2020-06-21,2020-06-23,121224
5,US,2 day ahead inc death,point,,2020-06-21,2020-06-23,623
6,US,3 day ahead cum death,point,,2020-06-21,2020-06-24,121851
7,US,3 day ahead inc death,point,,2020-06-21,2020-06-24,614
8,US,4 day ahead cum death,point,,2020-06-21,2020-06-25,122470
9,US,4 day ahead inc death,point,,2020-06-21,2020-06-25,607
10,US,5 day ahead cum death,point,,2020-06-21,2020-06-26,123081
11,US,5 day ahead inc death,point,,2020-06-21,2020-06-26,600
12,US,6 day ahead cum death,point,,2020-06-21,2020-06-27,123678
13,US,6 day ahead inc death,point,,2020-06-21,2020-06-27,592
14,US,7 day ahead cum death,point,,2020-06-21,2020-06-28,124257
15,US,7 day ahead inc death,point,,2020-06-21,2020-06-28,580
16,US,1 day ahead cum death,quantile,0.01,2020-06-21,2020-06-22,120508
17,US,1 day ahead cum death,quantile,0.025,2020-06-21,2020-06-22,120520
18,US,1 day ahead cum death,quantile,0.05,2020-06-21,2020-06-22,120530
19,US,1 day ahead cum death,quantile,0.1,2020-06-21,2020-06-22,120542
20,US,1 day ahead cum death,quantile,0.15,2020-06-21,2020-06-22,120551
21,US,1 day ahead cum death,quantile,0.2,2020-06-21,2020-06-22,120559
22,US,1 day ahead cum death,quantile,0.25,2020-06-21,2020-06-22,120566
23,US,1 day ahead cum death,quantile,0.3,2020-06-21,2020-06-22,120572
24,US,1 day ahead cum death,quantile,0.35,2020-06-21,2020-06-22,120578
25,US,1 day ahead cum death,quantile,0.4,2020-06-21,2020-06-22,120584
26,US,1 day ahead cum death,quantile,0.45,2020-06-21,2020-06-22,120589
27,US,1 day ahead cum death,quantile,0.5,2020-06-21,2020-06-22,120594
28,US,1 day ahead cum death,quantile,0.55,2020-06-21,2020-06-22,120599
29,US,1 day ahead cum death,quantile,0.6,2020-06-21,2020-06-22,120605
30,US,1 day ahead cum death,quantile,0.65,2020-06-21,2020-06-22,120610
31,US,1 day ahead cum death,quantile,0.7,2020-06-21,2020-06-22,120615
32,US,1 day ahead cum death,quantile,0.75,2020-06-21,2020-06-22,120621
33,US,1 day ahead cum death,quantile,0.8,2020-06-21,2020-06-22,120627
34,US,1 day ahead cum death,quantile,0.85,2020-06-21,2020-06-22,120633
35,US,1 day ahead cum death,quantile,0.9,2020-06-21,2020-06-22,120642
36,US,1 day ahead cum death,quantile,0.95,2020-06-21,2020-06-22,120654
37,US,1 day ahead cum death,quantile,0.975,2020-06-21,2020-06-22,120665
38,US,1 day ahead cum death,quantile,0.99,2020-06-21,2020-06-22,120677
39,US,1 day ahead inc death,quantile,0.01,2020-06-21,2020-06-22,539
40,US,1 day ahead inc death,quantile,0.025,2020-06-21,2020-06-22,551
41,US,1 day ahead inc death,quantile,0.05,2020-06-21,2020-06-22,561
42,US,1 day ahead inc death,quantile,0.1,2020-06-21,2020-06-22,573
43,US,1 day ahead inc death,quantile,0.15,2020-06-21,2020-06-22,582
44,US,1 day ahead inc death,quantile,0.2,2020-06-21,2020-06-22,590
45,US,1 day ahead inc death,quantile,0.25,2020-06-21,2020-06-22,597
46,US,1 day ahead inc death,quantile,0.3,2020-06-21,2020-06-22,603
47,US,1 day ahead inc death,quantile,0.35,2020-06-21,2020-06-22,609
48,US,1 day ahead inc death,quantile,0.4,2020-06-21,2020-06-22,615
49,US,1 day ahead inc death,quantile,0.45,2020-06-21,2020-06-22,620
50,US,1 day ahead inc death,quantile,0.5,2020-06-21,2020-06-22,625
51,US,1 day ahead inc death,quantile,0.55,2020-06-21,2020-06-22,630
52,US,1 day ahead inc death,quantile,0.6,2020-06-21,2020-06-22,636
53,US,1 day ahead inc death,quantile,0.65,2020-06-21,2020-06-22,641
54,US,1 day ahead inc death,quantile,0.7,2020-06-21,2020-06-22,646
55,US,1 day ahead inc death,quantile,0.75,2020-06-21,2020-06-22,652
56,US,1 day ahead inc death,quantile,0.8,2020-06-21,2020-06-22,658
57,US,1 day ahead inc death,quantile,0.85,2020-06-21,2020-06-22,664
58,US,1 day ahead inc death,quantile,0.9,2020-06-21,2020-06-22,673
59,US,1 day ahead inc death,quantile,0.95,2020-06-21,2020-06-22,685
60,US,1 day ahead inc death,quantile,0.975,2020-06-21,2020-06-22,696
61,US,1 day ahead inc death,quantile,0.99,2020-06-21,2020-06-22,708
62,US,1 wk ahead cum death,quantile,0.01,2020-06-21,2020-06-27,123209
63,US,1 wk ahead cum death,quantile,0.025,2020-06-21,2020-06-27,123241
64,US,1 wk ahead cum death,quantile,0.05,2020-06-21,2020-06-27,123267
65,US,1 wk ahead cum death,quantile,0.1,2020-06-21,2020-06-27,123299
66,US,1 wk ahead cum death,quantile,0.15,2020-06-21,2020-06-27,123321
67,US,1 wk ahead cum death,quantile,0.2,2020-06-21,2020-06-27,123345
68,US,1 wk ahead cum death,quantile,0.25,2020-06-21,2020-06-27,123373
69,US,1 wk ahead cum death,quantile,0.3,2020-06-21,2020-06-27,123411
70,US,1 wk ahead cum death,quantile,0.35,2020-06-21,2020-06-27,123550
71,US,1 wk ahead cum death,quantile,0.4,2020-06-21,2020-06-27,123611
72,US,1 wk ahead cum death,quantile,0.45,2020-06-21,2020-06-27,123648
73,US,1 wk ahead cum death,quantile,0.5,2020-06-21,2020-06-27,123678
74,US,1 wk ahead cum death,quantile,0.55,2020-06-21,2020-06-27,123705
75,US,1 wk ahead cum death,quantile,0.6,2020-06-21,2020-06-27,123738
76,US,1 wk ahead cum death,quantile,0.65,2020-06-21,2020-06-27,123782
77,US,1 wk ahead cum death,quantile,0.7,2020-06-21,2020-06-27,123826
78,US,1 wk ahead cum death,quantile,0.75,2020-06-21,2020-06-27,123859
